Tejas Part Number,Qty shipping,DC ref,DC date
999-CIC000040-E,23,186,9/8/2015
999-CLC000013-E,235,186,9/8/2015
999-CLC000018-E,55,186,9/8/2015
999-CLC000029-E,105,186,9/8/2015
999-CLC000076-E,275,186,9/8/2015
999-CLC000084-E,122,186,9/8/2015
999-CLC000085-E,355,186,9/8/2015
999-CLC000095-E,306,186,9/8/2015
999-CLC000115-E,180,186,9/8/2015
999-CLC000134-E,7,186,9/8/2015
999-CLC000161-E,128,186,9/8/2015
999-CLC000173-E,238,186,9/8/2015
999-CLC000177-E,152,186,9/8/2015
999-CLC000200-E,179,186,9/8/2015
999-CLC000249-E,199,186,9/8/2015
999-CLC000293-E,116,186,9/8/2015
160-PCC000042-E XC22G PCBS,4,190,9/10/2015
170-PCC000065-E OFA BARE PCBS,38,197,9/19/2015
140-CDC000014-M,10,200,9/24/2015
140-CGC000001-M,10,200,9/24/2015
140-CGC000002-M,10,200,9/24/2015
140-CGC000004-M,10,200,9/24/2015
140-CGC000009-E,10,200,9/24/2015
140-CGC000020-E,10,200,9/24/2015
141-CCA000003-M,41,201,9/24/2015
141-CGC000003-M,36,201,9/24/2015
160-CDC000068-M,41,201,9/24/2015
170-CGC000058-M,75,200,9/24/2015
998-BBC000006-E,24,200,9/24/2015
998-CDC000017-M,76,201,9/24/2015
999-ABC000001-E,369,201,9/24/2015
999-ABC000007-E,162,201,9/24/2015
999-ABC000010-E,164,201,9/24/2015
999-ACC000022-E,41,201,9/24/2015
999-ACC000023-E,1026,201,9/24/2015
999-ACC000048-E,2218,201,9/24/2015
999-ACC000050-E,390,201,9/24/2015
999-ACC000052-E,5248,201,9/24/2015
999-ACC000053-E,1774,201,9/24/2015
999-ACC000060-E,390,201,9/24/2015
999-ACC000073-E,217,201,9/24/2015
999-ACC000081-E,2817,201,9/24/2015
999-ACC000100-E,4000,201,9/24/2015
999-ACC000103-E,41,201,9/24/2015
999-ACC000138-E,146,201,9/24/2015
999-ACC000142-E,195,201,9/24/2015
999-ACC000172-E,41,201,9/24/2015
999-ACC000232-E,2666,201,9/24/2015
999-ACC316028-E,175,201,9/24/2015
999-ACC326502-E,1098,201,9/24/2015
999-ACC326504-E,2775,201,9/24/2015
999-ADC000031-E,62,200,9/24/2015
999-ADC000031-E,28,200,9/24/2015
999-AHCA16001-E,82,201,9/24/2015
999-AIC000006-E,1968,201,9/24/2015
999-AJC000008-E,41,201,9/24/2015
999-AJC000021-E,9,200,9/24/2015
999-AJC000042-E,44,200,9/24/2015
999-AXC000020-E,41,201,9/24/2015
999-AXC000126-E,23,200,9/24/2015
999-AXC000127-E,5,200,9/24/2015
999-AXC800004-E,122,200,9/24/2015
999-AXC800004-E,164,200,9/24/2015
999-AYC000028-E,1100,201,9/24/2015
999-AYC000073-E,80,201,9/24/2015
999-AYC000090-E,45,201,9/24/2015
999-AYC000184-E,173,201,9/24/2015
999-AYC000306-E,651,201,9/24/2015
999-AYC000339-E,2831,201,9/24/2015
999-AYC000340-E,198,201,9/24/2015
999-AYC000360-E,382,201,9/24/2015
999-AYC000373-E,25,201,9/24/2015
999-AYC393502-E,475,201,9/24/2015
999-AYC395001-E,812,201,9/24/2015
999-AYC395251-E,10000,201,9/24/2015
999-AYC395252-E,49,201,9/24/2015
999-AYC395253-E,404,201,9/24/2015
999-AYC395259-E,499,201,9/24/2015
999-AYC395288-E,3162,201,9/24/2015
999-AYC395514-E,210,201,9/24/2015
999-AYC395518-E,1190,201,9/24/2015
999-AYC395520-E,449,201,9/24/2015
999-AYC395535-E,477,201,9/24/2015
999-AYC593501-E,635,201,9/24/2015
999-BCC000004-E,648,201,9/24/2015
999-BEC000177-E,82,201,9/24/2015
999-BEC000259-E,39,201,9/24/2015
999-BJC000008-E,41,201,9/24/2015
999-BTC000002-E,94,200,9/24/2015
999-BVC000002-E,41,201,9/24/2015
999-BVC000007-E,41,201,9/24/2015
999-CAC000004-E,41,201,9/24/2015
999-CAC000008-E,41,201,9/24/2015
999-CAC000125-E,28,200,9/24/2015
999-CAC000128-E,20,200,9/24/2015
999-CAC000161-E,41,201,9/24/2015
999-CAC000242-E,5,200,9/24/2015
999-CAC000556-E,82,201,9/24/2015
999-CAC000597-E,12,200,9/24/2015
999-CAC000659-E,41,201,9/24/2015
999-CAC000684-E,59,200,9/24/2015
999-CAC001283-E,169,200,9/24/2015
999-CBC000001-E,21,201,9/24/2015
999-CBC000046-E,38,201,9/24/2015
999-CBC000053-E,9,200,9/24/2015
999-CECSCX006-M,82,201,9/24/2015
999-CECSCX045-M,98,200,9/24/2015
999-CECSMX012-M,97,200,9/24/2015
999-CECSMX013-M,68,200,9/24/2015
999-CECSMX015-M,147,200,9/24/2015
999-CECSMX015-M,41,201,9/24/2015
999-CECSMX016-M,13,200,9/24/2015
999-CECSMX020-M,25,200,9/24/2015
999-CECSMX021-M,135,200,9/24/2015
999-CECSPP016-M,10,200,9/24/2015
999-CECSPP029-M,26,200,9/24/2015
999-CECSPP070-M,10,200,9/24/2015
999-CECSPX003-M,37,200,9/24/2015
999-CECSPX007-M,82,201,9/24/2015
999-CECSPX008M,490,200,9/24/2015
999-CECWPS000-M,35,200,9/24/2015
999-CFC000044-M,82,201,9/24/2015
999-CFC000072-M,41,201,9/24/2015
999-CIC000040-E,82,201,9/24/2015
999-CKC000021-E,41,201,9/24/2015
999-CKC000023-E,41,201,9/24/2015
999-CLC000001-E,41,201,9/24/2015
999-CLC000014-E,41,201,9/24/2015
999-CLC000054-E,41,201,9/24/2015
999-CLC000114-E,41,201,9/24/2015
999-CLC000178-E,5,201,9/24/2015
999-CMCT00050-E,215,201,9/24/2015
001-PCC000044-E,40,203,9/28/2015
110-CGC000006-M,5,203,9/28/2015
110-CGC000037-M,2,203,9/28/2015
111-CGC000012-M,3,203,9/28/2015
130-CDC000115-M,2,203,9/28/2015
130-CGC000120-M,2,203,9/28/2015
141-CGC000003-M,4,203,9/28/2015
141-CGC000003-M,13,203,9/28/2015
141-CGC000021-M,20,203,9/28/2015
141-CGC000022-M,10,203,9/28/2015
160-CDC000049-M,43,203,9/28/2015
160-CDC000064-M,7,203,9/28/2015
160-CDC000068-M,26,203,9/28/2015
170-CCA000032-M,42,203,9/28/2015
170-CCA000033-M,6,203,9/28/2015
170-CCA000033-M,1,203,9/28/2015
170-CGC000006-M,7,203,9/28/2015
170-CGC000051-M,3,203,9/28/2015
170-CGC000056-M,24,203,9/28/2015
170-CGC000059-M,12,203,9/28/2015
170-CGC000098-M,37,203,9/28/2015
170-CGC000098-M,6,203,9/28/2015
170-CGC000098-M,3,203,9/28/2015
998-BBC000002-E,23,203,9/28/2015
998-CPC000011-M,45,203,9/28/2015
999-ACCC57751-E,21,203,9/28/2015
999-ACCH27001-E,242,203,9/28/2015
999-ADC000018-E,1,203,9/28/2015
999-ADC000030-E,68,203,9/28/2015
999-ADC000031-E,35,203,9/28/2015
999-ADCD87751-E,337,203,9/28/2015
999-ADCD87751-E,442,203,9/28/2015
999-ADCD87752-E,1390,203,9/28/2015
999-ADCD87752-E,1265,203,9/28/2015
999-AGC844501-E,10,203,9/28/2015
999-AHC926750-E,50,203,9/28/2015
999-AJC000008-E,31,203,9/28/2015
999-AJC000008-E,390,203,9/28/2015
999-AJC000017-E,190,203,9/28/2015
999-AJC000017-E,180,203,9/28/2015
999-AJC000019-E,332,203,9/28/2015
999-AJC000019-E,3,203,9/28/2015
999-AJC000046-E,56,203,9/28/2015
999-AJC000062-E,165,203,9/28/2015
999-AJC000069-E,157,203,9/28/2015
999-AJC000070-E,120,203,9/28/2015
999-AOC000010-E,369,203,9/28/2015
999-AOC000023-E,107,203,9/28/2015
999-AOC000023-E,141,203,9/28/2015
999-AOC000028-E,5,203,9/28/2015
999-AOC000034-E,53,203,9/28/2015
999-AOC000036-E,41,203,9/28/2015
999-AOC000038-E,31,203,9/28/2015
999-AYC815501-E,89,203,9/28/2015
999-AYC815501-E,86,203,9/28/2015
999-AYC855502-E,19,203,9/28/2015
999-AZC000004-E,1006,203,9/28/2015
999-BBC000040-E,54,203,9/28/2015
999-BBC000090-E,79,203,9/28/2015
999-BGC000066-E,2,203,9/28/2015
999-BGC000066-E,61,203,9/28/2015
999-BGC000083-E,30,203,9/28/2015
999-BRC000020-E,120,203,9/28/2015
999-BRC000047-E,80,203,9/28/2015
999-BRC000082-E,6,203,9/28/2015
999-BRC000082-E,12,203,9/28/2015
999-BRC000082-E,30,203,9/28/2015
999-BVC000025-E,96,203,9/28/2015
999-BVC000046-E,110,203,9/28/2015
999-BVC000046-E,82,203,9/28/2015
999-BVC000079-E,143,203,9/28/2015
999-BVC000079-E,25,203,9/28/2015
999-BVC000080-E,117,203,9/28/2015
999-BVC000080-E,101,203,9/28/2015
999-BVC000081-E,149,203,9/28/2015
999-BVC000108-E,165,203,9/28/2015
999-CAC000013-E,163,203,9/28/2015
999-CAC000070-E,200,203,9/28/2015
999-CAC000070-E,18,203,9/28/2015
999-CAC000224-E,132,203,9/28/2015
999-CAC000234-E,14,203,9/28/2015
999-CAC000279-E,62,203,9/28/2015
999-CAC000286-E,24,203,9/28/2015
999-CAC000291-E,154,203,9/28/2015
999-CAC000384-E,25,203,9/28/2015
999-CAC000406-E,18,203,9/28/2015
999-CAC000413-E,24,203,9/28/2015
999-CAC000418-E,17,203,9/28/2015
999-CAC000476-E,47,203,9/28/2015
999-CAC000498-E,65,203,9/28/2015
999-CAC000505-E,17,203,9/28/2015
999-CAC001038-E,5,203,9/28/2015
999-CAC001098-E,800,203,9/28/2015
999-CAC001244-E,63,203,9/28/2015
999-CBC000010-E,22,203,9/28/2015
999-CBC000049-E,600,203,9/28/2015
999-CBC000049-E,537,203,9/28/2015
999-CECNSS001-M,9,203,9/28/2015
999-CECSCX006-M,23,203,9/28/2015
999-CECSCX006-M,158,203,9/28/2015
999-CECSCX009-M,22,203,9/28/2015
999-CECSCX009-M,18,203,9/28/2015
999-CECSCX009-M,34,203,9/28/2015
999-CECSMX014-M,321,203,9/28/2015
999-CECSMX015-M,36,203,9/28/2015
999-CECSMX016-M,120,203,9/28/2015
999-CECSPP010-M,40,203,9/28/2015
999-CECSPP010-M,60,203,9/28/2015
999-CECSPP025-M,5,203,9/28/2015
999-CECSPX009-M,23,203,9/28/2015
999-CECSPX009-M,37,203,9/28/2015
999-CFC000019-M,20,203,9/28/2015
999-CFC000020-M,19,203,9/28/2015
999-CFC000037-M,58,203,9/28/2015
999-CFC000050-M,15,203,9/28/2015
999-CIC000050-E,22,203,9/28/2015
999-CJC000012-E,114,203,9/28/2015
999-CKC000019-E,138,203,9/28/2015
999-CKC000032-E,19,203,9/28/2015
999-CKC000062-E,10,203,9/28/2015
999-CMC000026-E,10,203,9/28/2015
999-CMC000030-E,93,203,9/28/2015
001-PCC000060-E,12,212,10/10/2015
001-PCCSY5R03-E,13,212,10/10/2015
001-PCCSYNC03-E,40,212,10/10/2015
102-PCC000013-E,58,212,10/10/2015
102-PCC000014-E,10,212,10/10/2015
110-CCA000006-M,17,212,10/10/2015
110-CCA000011-M,1,212,10/10/2015
110-CGC000036-M,3,212,10/10/2015
111-CGC000012-M,23,212,10/10/2015
115-PCC000009-E,6,212,10/10/2015
115-PCC000011-E,4,212,10/10/2015
115-PCC000011-E,6,212,10/10/2015
130-CDA000058-M,15,212,10/10/2015
130-CGC000038-M,20,212,10/10/2015
130-CGC000121-M,4,212,10/10/2015
130-PCC000049-E,9,212,10/10/2015
140-CDA000014-M,10,212,10/10/2015
140-CDA000016-M,10,212,10/10/2015
140-CDA000026-M,10,212,10/10/2015
140-CDC000042-M,10,212,10/10/2015
140-PCC000001-E,2,212,10/10/2015
140-PCC000004-E,10,212,10/10/2015
141-CCA000003-M,6,212,10/10/2015
141-CCA000015-M,15,212,10/10/2015
141-CGC000022-M,6,212,10/10/2015
141-PCC000011-E,43,212,10/10/2015
160-CDC000064-M,91,212,10/10/2015
160-CDC000064-M,115,212,10/10/2015
160-CDC000064-M,56,212,10/10/2015
160-CDC000065-M,94,212,10/10/2015
160-PCC000002-E,50,212,10/10/2015
160-PCC000002-E,53,212,10/10/2015
160-PCC000002-E,30,212,10/10/2015
170-CCA000005-E,1,212,10/10/2015
170-CCA000033-M,36,212,10/10/2015
170-CDA000024-M,42,212,10/10/2015
170-CGC000041-M,1,212,10/10/2015
170-CGC000058-M,12,212,10/10/2015
170-CGC000059-M,75,212,10/10/2015
170-PCC000016-E,11,212,10/10/2015
170-PCC000019-E,4,212,10/10/2015
170-PCC000019-E,7,212,10/10/2015
170-PCC000065-E,10,212,10/10/2015
203-CGC000018-M,5,212,10/10/2015
404-PCC000004-E,30,212,10/10/2015
998-AOC000021-E,20,212,10/10/2015
998-BBC000004-E,50,212,10/10/2015
998-BZA000358-X,3,212,10/10/2015
998-CDC000017-M,52,212,10/10/2015
998-CECSPP012-M,10,212,10/10/2015
998-CECSPP013-M,9,212,10/10/2015
998-CFA000006-M,190,212,10/10/2015
998-CFA000006-M,360,212,10/10/2015
998-CFC000030-M,104,212,10/10/2015
998-CFC000031-M,29,212,10/10/2015
998-CFC000031-M,81,212,10/10/2015
998-CIC000008-E,10,212,10/10/2015
999-ABC000001-E,294,212,10/10/2015
999-ABC000001-E,1165,212,10/10/2015
999-ABC000006-E,606,212,10/10/2015
999-ABC000007-E,104,212,10/10/2015
999-ACC000003-E,69,212,10/10/2015
999-ACC000008-E,520,212,10/10/2015
999-ACC000009-E,624,212,10/10/2015
999-ACC000009-E,3263,212,10/10/2015
999-ACC000009-E,381,212,10/10/2015
999-ACC000013-E,1268,212,10/10/2015
999-ACC000013-E,940,212,10/10/2015
999-ACC000013-E,127,212,10/10/2015
999-ACC000023-E,657,212,10/10/2015
999-ACC000023-E,1376,212,10/10/2015
999-ACC000023-E,226,212,10/10/2015
999-ACC000023-E,1222,212,10/10/2015
999-ACC000023-E,1866,212,10/10/2015
999-ACC000023-E,82,212,10/10/2015
999-ACC000026-E,1040,212,10/10/2015
999-ACC000029-E,424,212,10/10/2015
999-ACC000034-E,40,212,10/10/2015
999-ACC000034-E,25,212,10/10/2015
999-ACC000037-E,124,212,10/10/2015
999-ACC000044-E,90,212,10/10/2015
999-ACC000044-E,3,212,10/10/2015
999-ACC000044-E,10,212,10/10/2015
999-ACC000045-E,350,212,10/10/2015
999-ACC000046-E,125,212,10/10/2015
999-ACC000051-E,92,212,10/10/2015
999-ACC000052-E,9995,212,10/10/2015
999-ACC000052-E,9354,212,10/10/2015
999-ACC000052-E,9956,212,10/10/2015
999-ACC000052-E,175,212,10/10/2015
999-ACC000052-E,3606,212,10/10/2015
999-ACC000052-E,1158,212,10/10/2015
999-ACC000052-E,748,212,10/10/2015
999-ACC000052-E,2779,212,10/10/2015
999-ACC000052-E,2218,212,10/10/2015
999-ACC000052-E,1790,212,10/10/2015
999-ACC000053-E,796,212,10/10/2015
999-ACC000058-E,109,212,10/10/2015
999-ACC000070-E,3004,212,10/10/2015
999-ACC000073-E,1631,212,10/10/2015
999-ACC000073-E,1203,212,10/10/2015
999-ACC000073-E,321,212,10/10/2015
999-ACC000074-E,175,212,10/10/2015
999-ACC000076-E,136,212,10/10/2015
999-ACC000078-E,1697,212,10/10/2015
999-ACC000081-E,170,212,10/10/2015
999-ACC000081-E,354,212,10/10/2015
999-ACC000083-E,29,212,10/10/2015
999-ACC000100-E,1580,212,10/10/2015
999-ACC000106-E,807,212,10/10/2015
999-ACC000120-E,68,212,10/10/2015
999-ACC000124-E,202,212,10/10/2015
999-ACC000135-E,173,212,10/10/2015
999-ACC000172-E,93,212,10/10/2015
999-ACC000187-E,618,212,10/10/2015
999-ACC000187-E,196,212,10/10/2015
999-ACC000187-E,253,212,10/10/2015
999-ACC000187-E,995,212,10/10/2015
999-ACC000189-E,118,212,10/10/2015
999-ACC000189-E,2178,212,10/10/2015
999-ACC000189-E,1772,212,10/10/2015
999-ACC000204-E,10,212,10/10/2015
999-ACC000208-E,588,212,10/10/2015
999-ACC000208-E,707,212,10/10/2015
999-ACC000228-E,99,212,10/10/2015
999-ACC000230-E,54,212,10/10/2015
999-ACC000367-E,179,212,10/10/2015
999-ACC000374-E,10,212,10/10/2015
999-ACC315001-E,136,212,10/10/2015
999-ACC315501-E,35,212,10/10/2015
999-ACC315501-E,238,212,10/10/2015
999-ACC315502-E,103,212,10/10/2015
999-ACC315502-E,542,212,10/10/2015
999-ACC315503-E,680,212,10/10/2015
999-ACC315503-E,473,212,10/10/2015
999-ACC315503-E,198,212,10/10/2015
999-ACC315503-E,4730,212,10/10/2015
999-ACC315503-E,7997,212,10/10/2015
999-ACC315503-E,3809,212,10/10/2015
999-ACC315503-E,2250,212,10/10/2015
999-ACC316253-E,161,212,10/10/2015
999-ACC316501-E,18,212,10/10/2015
999-ACC316504-E,2527,212,10/10/2015
999-ACC316505-E,67,212,10/10/2015
999-ACC317501-E,3999,212,10/10/2015
999-ACC317501-E,3998,212,10/10/2015
999-ACC317501-E,5760,212,10/10/2015
999-ACC317501-E,124,212,10/10/2015
999-ACC317501-E,13997,212,10/10/2015
999-ACC317501-E,3999,212,10/10/2015
999-ACC317501-E,2786,212,10/10/2015
999-ACC317501-E,1162,212,10/10/2015
999-ACC318501-E,3102,212,10/10/2015
999-ACC326026-E,63,212,10/10/2015
999-ACC326026-E,196,212,10/10/2015
999-ACC326501-E,54,212,10/10/2015
999-ACC326501-E,144,212,10/10/2015
999-ACC326502-E,15,212,10/10/2015
999-ACC326502-E,757,212,10/10/2015
999-ACC326502-E,310,212,10/10/2015
999-ACC326502-E,1430,212,10/10/2015
999-ACC326502-E,136,212,10/10/2015
999-ACC326504-E,807,212,10/10/2015
999-ACC338501-E,1066,212,10/10/2015
999-ACC338501-E,3179,212,10/10/2015
999-ACC338501-E,246,212,10/10/2015
999-ACC338501-E,1201,212,10/10/2015
999-ACC757504-E,198,212,10/10/2015
999-ADC000013-E,15,212,10/10/2015
999-ADC000015-E,67,212,10/10/2015
999-ADC000018-E,2,212,10/10/2015
999-ADC000031-E,66,212,10/10/2015
999-ADC000038-E,167,212,10/10/2015
999-ADC837001-E,10,212,10/10/2015
999-ADC837752-E,135,212,10/10/2015
999-ADC857001-E,128,212,10/10/2015
999-ADC8XX001-E,163,212,10/10/2015
999-ADC8XX001-E,10,212,10/10/2015
999-ADCD87751-E,1000,212,10/10/2015
999-ADCD87751-E,1498,212,10/10/2015
999-ADCD87752-E,43,212,10/10/2015
999-ADCD87752-E,98,212,10/10/2015
999-ADCD87752-E,496,212,10/10/2015
999-AEC856751-E,76,212,10/10/2015
999-AHC916001-E,146,212,10/10/2015
999-AHC926001-E,163,212,10/10/2015
999-AHC936001-E,312,212,10/10/2015
999-AIC000005-E,17,212,10/10/2015
999-AIC000007-E,101,212,10/10/2015
999-AIC000007-E,80,212,10/10/2015
999-AIC000008-E,173,212,10/10/2015
999-AIC000008-E,132,212,10/10/2015
999-AIC000008-E,460,212,10/10/2015
999-AIC000008-E,1089,212,10/10/2015
999-AIC000009-E,20,212,10/10/2015
999-AIC000011-E,67,212,10/10/2015
999-AIC000013-E,63,212,10/10/2015
999-AIC000015-E,11,212,10/10/2015
999-AIC000023-E,50,212,10/10/2015
999-AIC000023-E,339,212,10/10/2015
999-AIC000023-E,165,212,10/10/2015
999-AIC000026-E,1137,212,10/10/2015
999-AIC000026-E,611,212,10/10/2015
999-AIC000036-E,43,212,10/10/2015
999-AIC000044-E,156,212,10/10/2015
999-AIC000044-E,900,212,10/10/2015
999-AIC000050-E,224,212,10/10/2015
999-AIC000050-E,621,212,10/10/2015
999-AIC000050-E,510,212,10/10/2015
999-AIC000050-E,8616,212,10/10/2015
999-AIC000051-E,171,212,10/10/2015
999-AIC000051-E,683,212,10/10/2015
999-AIC000061-E,24,212,10/10/2015
999-AIC000065-E,171,212,10/10/2015
999-AIC000068-E,102,212,10/10/2015
999-AIC000069-E,109,212,10/10/2015
999-AIC000073-E,110,212,10/10/2015
999-AIC000074-E,90,212,10/10/2015
999-AIC000077-E,170,212,10/10/2015
999-AIC000080-E,170,212,10/10/2015
999-AIC000107-E,243,212,10/10/2015
999-AJC000004-E,19,212,10/10/2015
999-AKC000006-E,306,212,10/10/2015
999-AMC000009-E,80,212,10/10/2015
999-AOC000016-E,13,212,10/10/2015
999-AOC000016-E,6,212,10/10/2015
999-AOC000132-E,15,212,10/10/2015
999-ARC000002-E,56,212,10/10/2015
999-ARC000002-E,87,212,10/10/2015
999-ARC000002-E,28,212,10/10/2015
999-ARC000008-E,8,212,10/10/2015
999-ARC000009-E,77,212,10/10/2015
999-AXC000009-E,151,212,10/10/2015
999-AXC000011-E,488,212,10/10/2015
999-AXC000017-E,105,212,10/10/2015
999-AXC000018-E,52,212,10/10/2015
999-AXC000023-E,60,212,10/10/2015
999-AXC000023-E,229,212,10/10/2015
999-AXC000035-E,6,212,10/10/2015
999-AXC000035-E,55,212,10/10/2015
999-AXC000039-E,41,212,10/10/2015
999-AXC000043-E,22,212,10/10/2015
999-AXC000043-E,76,212,10/10/2015
999-AXC000045-E,83,212,10/10/2015
999-AXC000048-E,209,212,10/10/2015
999-AXC000049-E,96,212,10/10/2015
999-AXC000049-E,59,212,10/10/2015
999-AXC000064-E,110,212,10/10/2015
999-AXC000069-E,18,212,10/10/2015
999-AXC000071-E,97,212,10/10/2015
999-AXC000079-E,201,212,10/10/2015
999-AXC000080-E,48,212,10/10/2015
999-AXC000084-E,73,212,10/10/2015
999-AXC000085-E,57,212,10/10/2015
999-AXC000089-E,32,212,10/10/2015
999-AXC000106-E,121,212,10/10/2015
999-AXC800003-E,45,212,10/10/2015
999-AXCOP0096-E,72,212,10/10/2015
999-AXCT00084-E,35,212,10/10/2015
999-AXCT00086-E,235,212,10/10/2015
999-AYC000007-E,3612,212,10/10/2015
999-AYC000014-E,237,212,10/10/2015
999-AYC000019-E,4843,212,10/10/2015
999-AYC000035-E,28,212,10/10/2015
999-AYC000035-E,121,212,10/10/2015
999-AYC000036-E,84,212,10/10/2015
999-AYC000037-E,211,212,10/10/2015
999-AYC000037-E,608,212,10/10/2015
999-AYC000037-E,687,212,10/10/2015
999-AYC000038-E,78,212,10/10/2015
999-AYC000039-E,69,212,10/10/2015
999-AYC000044-E,298,212,10/10/2015
999-AYC000044-E,331,212,10/10/2015
999-AYC000052-E,424,212,10/10/2015
999-AYC000053-E,112,212,10/10/2015
999-AYC000053-E,4633,212,10/10/2015
999-AYC000063-E,30,212,10/10/2015
999-AYC000064-E,170,212,10/10/2015
999-AYC000067-E,10,212,10/10/2015
999-AYC000067-E,190,212,10/10/2015
999-AYC000069-E,3201,212,10/10/2015
999-AYC000069-E,248,212,10/10/2015
999-AYC000070-E,83,212,10/10/2015
999-AYC000071-E,148,212,10/10/2015
999-AYC000107-E,200,212,10/10/2015
999-AYC000111-E,556,212,10/10/2015
