Tejas Part Number,Qty shipping,DC ref,DC date
999-AYC000112-E,198,212,10/10/2015
999-AYC000113-E,198,212,10/10/2015
999-AYC000114-E,253,212,10/10/2015
999-AYC000115-E,188,212,10/10/2015
999-AYC000124-E,4981,212,10/10/2015
999-AYC000127-E,1858,212,10/10/2015
999-AYC000127-E,1390,212,10/10/2015
999-AYC000127-E,1518,212,10/10/2015
999-AYC000132-E,1448,212,10/10/2015
999-AYC000132-E,731,212,10/10/2015
999-AYC000133-E,259,212,10/10/2015
999-AYC000135-E,200,212,10/10/2015
999-AYC000136-E,69,212,10/10/2015
999-AYC000136-E,195,212,10/10/2015
999-AYC000136-E,153,212,10/10/2015
999-AYC000142-E,258,212,10/10/2015
999-AYC000144-E,195,212,10/10/2015
999-AYC000147-E,190,212,10/10/2015
999-AYC000155-E,197,212,10/10/2015
999-AYC000160-E,195,212,10/10/2015
999-AYC000173-E,64,212,10/10/2015
999-AYC000182-E,152,212,10/10/2015
999-AYC000188-E,330,212,10/10/2015
999-AYC000195-E,55,212,10/10/2015
999-AYC000195-E,3891,212,10/10/2015
999-AYC000206-E,2869,212,10/10/2015
999-AYC000211-E,250,212,10/10/2015
999-AYC000217-E,219,212,10/10/2015
999-AYC000217-E,334,212,10/10/2015
999-AYC000217-E,822,212,10/10/2015
999-AYC000220-E,448,212,10/10/2015
999-AYC000222-E,496,212,10/10/2015
999-AYC000225-E,400,212,10/10/2015
999-AYC000225-E,114,212,10/10/2015
999-AYC000230-E,494,212,10/10/2015
999-AYC000233-E,100,212,10/10/2015
999-AYC000234-E,144,212,10/10/2015
999-AYC000262-E,1197,212,10/10/2015
999-AYC000267-E,85,212,10/10/2015
999-AYC000283-E,2047,212,10/10/2015
999-AYC000285-E,425,212,10/10/2015
999-AYC000300-E,129,212,10/10/2015
999-AYC000306-E,173,212,10/10/2015
999-AYC000306-E,407,212,10/10/2015
999-AYC000306-E,886,212,10/10/2015
999-AYC000316-E,124,212,10/10/2015
999-AYC000318-E,275,212,10/10/2015
999-AYC000319-E,54,212,10/10/2015
999-AYC000327-E,995,212,10/10/2015
999-AYC000339-E,515,212,10/10/2015
999-AYC000340-E,198,212,10/10/2015
999-AYC000340-E,198,212,10/10/2015
999-AYC000348-E,153,212,10/10/2015
999-AYC000349-E,61,212,10/10/2015
999-AYC000349-E,192,212,10/10/2015
999-AYC000349-E,419,212,10/10/2015
999-AYC000350-E,38,212,10/10/2015
999-AYC000350-E,534,212,10/10/2015
999-AYC000360-E,159,212,10/10/2015
999-AYC000377-E,83,212,10/10/2015
999-AYC000377-E,195,212,10/10/2015
999-AYC000394-E,10,212,10/10/2015
999-AYC000394-E,35,212,10/10/2015
999-AYC000477-E,71,212,10/10/2015
999-AYC000611-E,199,212,10/10/2015
999-AYC000611-E,200,212,10/10/2015
999-AYC393001-E,2358,212,10/10/2015
999-AYC393250-E,102,212,10/10/2015
999-AYC393250-E,1487,212,10/10/2015
999-AYC393251-E,69,212,10/10/2015
999-AYC393501-E,113,212,10/10/2015
999-AYC393502-E,703,212,10/10/2015
999-AYC393502-E,2157,212,10/10/2015
999-AYC393502-E,183,212,10/10/2015
999-AYC393502-E,1100,212,10/10/2015
999-AYC393503-E,1863,212,10/10/2015
999-AYC393506-E,243,212,10/10/2015
999-AYC393513-E,45,212,10/10/2015
999-AYC393513-E,195,212,10/10/2015
999-AYC393514-E,147,212,10/10/2015
999-AYC393515-E,113,212,10/10/2015
999-AYC393515-E,233,212,10/10/2015
999-AYC393515-E,263,212,10/10/2015
999-AYC395001-E,807,212,10/10/2015
999-AYC395002-E,2999,212,10/10/2015
999-AYC395004-E,244,212,10/10/2015
999-AYC395007-E,160,212,10/10/2015
999-AYC395007-E,1720,212,10/10/2015
999-AYC395007-E,152,212,10/10/2015
999-AYC395251-E,183,212,10/10/2015
999-AYC395251-E,4948,212,10/10/2015
999-AYC395251-E,610,212,10/10/2015
999-AYC395252-E,306,212,10/10/2015
999-AYC395253-E,32,212,10/10/2015
999-AYC395254-E,139,212,10/10/2015
999-AYC395255-E,271,212,10/10/2015
999-AYC395256-E,120,212,10/10/2015
999-AYC395256-E,225,212,10/10/2015
999-AYC395256-E,535,212,10/10/2015
999-AYC395256-E,4998,212,10/10/2015
999-AYC395256-E,3999,212,10/10/2015
999-AYC395257-E,2143,212,10/10/2015
999-AYC395259-E,18,212,10/10/2015
999-AYC395259-E,14,212,10/10/2015
999-AYC395259-E,1000,212,10/10/2015
999-AYC395259-E,1388,212,10/10/2015
999-AYC395259-E,1115,212,10/10/2015
999-AYC395261-E,125,212,10/10/2015
999-AYC395262-E,148,212,10/10/2015
999-AYC395263-E,62,212,10/10/2015
999-AYC395263-E,123,212,10/10/2015
999-AYC395266-E,483,212,10/10/2015
999-AYC395267-E,15,212,10/10/2015
999-AYC395267-E,533,212,10/10/2015
999-AYC395269-E,284,212,10/10/2015
999-AYC395269-E,477,212,10/10/2015
999-AYC395272-E,125,212,10/10/2015
999-AYC395273-E,543,212,10/10/2015
999-AYC395276-E,68,212,10/10/2015
999-AYC395293-E,153,212,10/10/2015
999-AYC395293-E,314,212,10/10/2015
999-AYC395293-E,218,212,10/10/2015
999-AYC395500-E,599,212,10/10/2015
999-AYC395501-E,1530,212,10/10/2015
999-AYC395501-E,3749,212,10/10/2015
999-AYC395501-E,423,212,10/10/2015
999-AYC395516-E,105,212,10/10/2015
999-AYC395518-E,16,212,10/10/2015
999-AYC395528-E,425,212,10/10/2015
999-AYC395528-E,309,212,10/10/2015
999-AYC395528-E,900,212,10/10/2015
999-AYC395529-E,106,212,10/10/2015
999-AYC395531-E,5000,212,10/10/2015
999-AYC395531-E,158,212,10/10/2015
999-AYC395532-E,4485,212,10/10/2015
999-AYC395532-E,136,212,10/10/2015
999-AYC395533-E,295,212,10/10/2015
999-AYC395533-E,937,212,10/10/2015
999-AYC395535-E,38,212,10/10/2015
999-AYC395535-E,1550,212,10/10/2015
999-AYC395536-E,54,212,10/10/2015
999-AYC593501-E,31,212,10/10/2015
999-AYC593502-E,2591,212,10/10/2015
999-AYC593502-E,697,212,10/10/2015
999-AYC595256-E,198,212,10/10/2015
999-AYC595259-E,602,212,10/10/2015
999-AYC595263-E,348,212,10/10/2015
999-AYC595265-E,73,212,10/10/2015
999-AYC595265-E,3585,212,10/10/2015
999-AYC595500-E,67,212,10/10/2015
999-AYC595502-E,95,212,10/10/2015
999-AYC595504-E,83,212,10/10/2015
999-AYC595504-E,143,212,10/10/2015
999-AYC825502-E,15,212,10/10/2015
999-AYCB93504-E,47,212,10/10/2015
999-AYCGA3250-E,138,212,10/10/2015
999-AYCGA3502-E,495,212,10/10/2015
999-AZC000004-E,142,212,10/10/2015
999-AZC000004-E,237,212,10/10/2015
999-BAA000005-E,83,212,10/10/2015
999-BAC000002-E,387,212,10/10/2015
999-BAC000004-E,29,212,10/10/2015
999-BAC000004-E,50,212,10/10/2015
999-BCC000002-E,49,212,10/10/2015
999-BCC000013-E,143,212,10/10/2015
999-BEC000026-E,100,212,10/10/2015
999-BEC000120-E,93,212,10/10/2015
999-BEC000161-E,11,212,10/10/2015
999-BEC000166-E,24,212,10/10/2015
999-BEC000192-E,276,212,10/10/2015
999-BEC000208-E,122,212,10/10/2015
999-BEC000220-E,97,212,10/10/2015
999-BGC000012-E,37,212,10/10/2015
999-BGC000025-E,75,212,10/10/2015
999-BGC000057-E,124,212,10/10/2015
999-BJC000011-E,125,212,10/10/2015
999-BKC000014-E,16,212,10/10/2015
999-BKC000014-E,21,212,10/10/2015
999-BKC000016-E,126,212,10/10/2015
999-BLC000001-E,115,212,10/10/2015
999-BOC000001-E,119,212,10/10/2015
999-BOC000007-E,29,212,10/10/2015
999-BOC000007-E,92,212,10/10/2015
999-BPC000008-E,87,212,10/10/2015
999-BPC000018-E,108,212,10/10/2015
999-BPC000019-E,97,212,10/10/2015
999-BPC000041-E,60,212,10/10/2015
999-BPC000041-E,426,212,10/10/2015
999-BPC000110-E,87,212,10/10/2015
999-BPC000117-E,124,212,10/10/2015
999-BPC000130-E,19,212,10/10/2015
999-BRC000016-E,34,212,10/10/2015
999-BRC000016-E,9,212,10/10/2015
999-BRC000016-E,5,212,10/10/2015
999-BTC000006-E,9,212,10/10/2015
999-BUC000001-E,66,212,10/10/2015
999-BUC000002-E,24,212,10/10/2015
999-BUC000011-E,90,212,10/10/2015
999-BVC000037-E,81,212,10/10/2015
999-BVC000083-E,64,212,10/10/2015
999-BVC000094-E,215,212,10/10/2015
999-BVC000094-E,30,212,10/10/2015
999-BVC000094-E,365,212,10/10/2015
999-BZC000042-X,10,212,10/10/2015
999-CAC000004-E,465,212,10/10/2015
999-CAC000004-E,95,212,10/10/2015
999-CAC000053-E,21,212,10/10/2015
999-CAC000053-E,190,212,10/10/2015
999-CAC000053-E,100,212,10/10/2015
999-CAC000058-E,104,212,10/10/2015
999-CAC000058-E,5,212,10/10/2015
999-CAC000058-E,23,212,10/10/2015
999-CAC000059-E,16,212,10/10/2015
999-CAC000070-E,200,212,10/10/2015
999-CAC000100-E,10,212,10/10/2015
999-CAC000105-E,8,212,10/10/2015
999-CAC000108-E,138,212,10/10/2015
999-CAC000153-E,671,212,10/10/2015
999-CAC000154-E,19,212,10/10/2015
999-CAC000154-E,245,212,10/10/2015
999-CAC000158-E,14,212,10/10/2015
999-CAC000192-E,20,212,10/10/2015
999-CAC000193-E,26,212,10/10/2015
999-CAC000234-E,98,212,10/10/2015
999-CAC000266-E,9,212,10/10/2015
999-CAC000266-E,9,212,10/10/2015
999-CAC000279-E,46,212,10/10/2015
999-CAC000289-E,66,212,10/10/2015
999-CAC000294-E,8,212,10/10/2015
999-CAC000302-E,9,212,10/10/2015
999-CAC000333-E,335,212,10/10/2015
999-CAC000338-E,10,212,10/10/2015
999-CAC000343-E,141,212,10/10/2015
999-CAC000343-E,110,212,10/10/2015
999-CAC000345-E,31,212,10/10/2015
999-CAC000369-E,3,212,10/10/2015
999-CAC000370-E,238,212,10/10/2015
999-CAC000383-E,214,212,10/10/2015
999-CAC000384-E,50,212,10/10/2015
999-CAC000407-E,50,212,10/10/2015
999-CAC000437-E,25,212,10/10/2015
999-CAC000476-E,75,212,10/10/2015
999-CAC000487-E,5,212,10/10/2015
999-CAC000554-E,20,212,10/10/2015
999-CAC000559-E,79,212,10/10/2015
999-CAC000580-E,95,212,10/10/2015
999-CAC000608-E,16,212,10/10/2015
999-CAC000630-E,915,212,10/10/2015
999-CAC000667-E,7,212,10/10/2015
999-CAC000670-E,10,212,10/10/2015
999-CAC000683-E,20,212,10/10/2015
999-CAC000718-E,53,212,10/10/2015
999-CAC000814-E,55,212,10/10/2015
999-CAC000815-E,12,212,10/10/2015
999-CAC000815-E,52,212,10/10/2015
999-CAC000833-E,44,212,10/10/2015
999-CAC000904-E,23,212,10/10/2015
999-CAC000905-E,10,212,10/10/2015
999-CAC000958-E,19,212,10/10/2015
999-CAC000992-E,129,212,10/10/2015
999-CAC001281-E,114,212,10/10/2015
999-CBC000010-E,615,212,10/10/2015
999-CBC000055-E,21,212,10/10/2015
999-CBC000071-E,10,212,10/10/2015
999-CBCLP0002-E,6,212,10/10/2015
999-CECCAC019-M,736,212,10/10/2015
999-CECNSS001-M,383,212,10/10/2015
999-CECNSS002-M,215,212,10/10/2015
999-CECNSS011-M,13,212,10/10/2015
999-CECSCX014-M,245,212,10/10/2015
999-CECSMX017-M,19,212,10/10/2015
999-CECSMX021-M,10,212,10/10/2015
999-CECSMX022-M,22,212,10/10/2015
999-CECSPP011-M,27,212,10/10/2015
999-CECSPP008-M,50,212,10/10/2015
999-CECSPX003-M,182,212,10/10/2015
999-CECSPX006-M,288,212,10/10/2015
999-CECSPX007-M,980,212,10/10/2015
999-CECSPX007-M,57,212,10/10/2015
999-CECSPX054-M,20,212,10/10/2015
999-CECSRX011-M,14,212,10/10/2015
999-CECSRX012-M,10,212,10/10/2015
999-CECWPS005-M,530,212,10/10/2015
999-CFC000032-M,3,212,10/10/2015
999-CFC000038-M,8,212,10/10/2015
999-CFC000101-M,22,212,10/10/2015
999-CFC000102-M,292,212,10/10/2015
999-CFC000112-M,10,212,10/10/2015
999-CGC000049-M,165,212,10/10/2015
999-CIC000032-E,66,212,10/10/2015
999-CIC000054-E,9,212,10/10/2015
999-CIC000054-E,45,212,10/10/2015
999-CJC000001-E,77,212,10/10/2015
999-CJC000002-M,42,212,10/10/2015
999-CJC000003-M,44,212,10/10/2015
999-CJC000005-E,80,212,10/10/2015
999-CJC000010-E,18,212,10/10/2015
999-CJC000014-E,55,212,10/10/2015
999-CJC000017-E,35,212,10/10/2015
999-CJC000018-E,8,212,10/10/2015
999-CJC000020-E,190,212,10/10/2015
999-CJC000024-E,11,212,10/10/2015
999-CKC000029-E,45,212,10/10/2015
999-CLC000001-E,185,212,10/10/2015
999-CLC000006-E,250,212,10/10/2015
999-CLC000009-E,14,212,10/10/2015
999-CLC000009-E,180,212,10/10/2015
999-CLC000014-E,384,212,10/10/2015
999-CLC000014-E,150,212,10/10/2015
999-CLC000017-E,136,212,10/10/2015
999-CLC000023-E,27,212,10/10/2015
999-CLC000024-E,8,212,10/10/2015
999-CLC000024-E,10,212,10/10/2015
999-CLC000027-E,61,212,10/10/2015
999-CLC000051-E,79,212,10/10/2015
999-CLC000051-E,59,212,10/10/2015
999-CLC000051-E,11,212,10/10/2015
999-CLC000053-E,93,212,10/10/2015
999-CLC000059-E,106,212,10/10/2015
999-CLC000073-E,189,212,10/10/2015
999-CLC000073-E,160,212,10/10/2015
999-CLC000073-E,1110,212,10/10/2015
999-CLC000080-E,124,212,10/10/2015
999-CLC000112-E,82,212,10/10/2015
999-CLC000114-E,698,212,10/10/2015
999-CLC000123-E,98,212,10/10/2015
999-CLC000126-E,194,212,10/10/2015
999-CLC000126-E,285,212,10/10/2015
999-CLC000134-E,183,212,10/10/2015
999-CLC000137-E,122,212,10/10/2015
999-CLC000144-E,5,212,10/10/2015
999-CLC000152-E,63,212,10/10/2015
999-CLC000152-E,151,212,10/10/2015
999-CLC000159-E,30,212,10/10/2015
999-CLC000160-E,46,212,10/10/2015
999-CLC000164-E,150,212,10/10/2015
999-CLC000167-E,100,212,10/10/2015
999-CLC000170-E,82,212,10/10/2015
999-CLC000176-E,72,212,10/10/2015
999-CLC000177-E,7,212,10/10/2015
999-CLC000216-E,96,212,10/10/2015
999-CLC000224-E,60,212,10/10/2015
999-CLC000253-E,40,212,10/10/2015
999-CLC000257-E,40,212,10/10/2015
999-CLC000260-E,67,212,10/10/2015
999-CLC000278-E,179,212,10/10/2015
999-CLC000377-E,138,212,10/10/2015
999-CLC000380-E,160,212,10/10/2015
999-CLC000380-E,14,212,10/10/2015
999-CLC000554-E,37,212,10/10/2015
001-PCC000015-E,71,330,11/10/2015
001-PCCSY5R13-E,11,330,11/10/2015
102-PCC000013-E,1,330,11/10/2015
102-PCCPSU003-E,6,330,11/10/2015
110-CGC000036-M,1,330,11/10/2015
111-CGC000012-M,2,330,11/10/2015
115-PCC000006-E,3,330,11/10/2015
130-CDA000058-M,1,330,11/10/2015
130-PCC000049-E,1,330,11/10/2015
170-CCA000022-M,8,330,11/10/2015
170-CGC000041-M,2,330,11/10/2015
170-CGC000056-M,17,330,11/10/2015
170-PCC000003-E,3,330,11/10/2015
170-PCC000016-E,9,330,11/10/2015
404-PCC000004-E,17,330,11/10/2015
998-AOC000020-E,16,330,11/10/2015
998-BBC000004-E,11,330,11/10/2015
999-ABC000001-E,1520,330,11/10/2015
999-ABC000001-E,1264,330,11/10/2015
999-ABC000001-E,2953,330,11/10/2015
999-ABC000001-E,2170,330,11/10/2015
999-ABC000001-E,454,330,11/10/2015
999-ABC000001-E,200,330,11/10/2015
999-ABC000002-E,200,330,11/10/2015
999-ABC000002-E,1079,330,11/10/2015
999-ABC000006-E,2388,330,11/10/2015
999-ABC000006-E,4000,330,11/10/2015
999-ABC000006-E,2547,330,11/10/2015
999-ABC000006-E,199,330,11/10/2015
999-ABC000007-E,3647,330,11/10/2015
999-ABC000007-E,3418,330,11/10/2015
999-ABC000007-E,229,330,11/10/2015
999-ABC000007-E,80,330,11/10/2015
999-ABC000010-E,320,330,11/10/2015
999-ACC000002-E,175,330,11/10/2015
999-ACC000003-E,250,330,11/10/2015
999-ACC000006-E,193,330,11/10/2015
999-ACC000006-E,199,330,11/10/2015
999-ACC000009-E,1186,330,11/10/2015
999-ACC000009-E,476,330,11/10/2015
999-ACC000012-E,321,330,11/10/2015
999-ACC000012-E,44,330,11/10/2015
999-ACC000012-E,394,330,11/10/2015
999-ACC000012-E,48,330,11/10/2015
999-ACC000012-E,201,330,11/10/2015
999-ACC000016-E,9998,330,11/10/2015
999-ACC000017-E,198,330,11/10/2015
999-ACC000017-E,337,330,11/10/2015
999-ACC000018-E,193,330,11/10/2015
999-ACC000021-E,60,330,11/10/2015
999-ACC000023-E,62,330,11/10/2015
999-ACC000026-E,187,330,11/10/2015
999-ACC000031-E,336,330,11/10/2015
999-ACC000031-E,117,330,11/10/2015
999-ACC000038-E,64,330,11/10/2015
999-ACC000038-E,68,330,11/10/2015
999-ACC000039-E,25,330,11/10/2015
999-ACC000041-E,18,330,11/10/2015
999-ACC000046-E,115,330,11/10/2015
999-ACC000054-E,90,330,11/10/2015
999-ACC000054-E,192,330,11/10/2015
999-ACC000058-E,62,330,11/10/2015
999-ACC000058-E,101,330,11/10/2015
999-ACC000062-E,63,330,11/10/2015
999-ACC000065-E,43,330,11/10/2015
999-ACC000065-E,41,330,11/10/2015
999-ACC000067-E,193,330,11/10/2015
999-ACC000068-E,7,330,11/10/2015
999-ACC000070-E,2580,330,11/10/2015
999-ACC000070-E,208,330,11/10/2015
999-ACC000071-E,166,330,11/10/2015
999-ACC000072-E,860,330,11/10/2015
999-ACC000072-E,995,330,11/10/2015
999-ACC000072-E,998,330,11/10/2015
999-ACC000072-E,114,330,11/10/2015
999-ACC000072-E,252,330,11/10/2015
999-ACC000075-E,29,330,11/10/2015
999-ACC000076-E,79,330,11/10/2015
999-ACC000076-E,45,330,11/10/2015
999-ACC000089-E,778,330,11/10/2015
999-ACC000089-E,2093,330,11/10/2015
999-ACC000089-E,864,330,11/10/2015
999-ACC000089-E,1180,330,11/10/2015
999-ACC000092-E,3826,330,11/10/2015
999-ACC000092-E,2234,330,11/10/2015
999-ACC000092-E,153,330,11/10/2015
999-ACC000093-E,139,330,11/10/2015
999-ACC000094-E,3010,330,11/10/2015
999-ACC000094-E,3170,330,11/10/2015
999-ACC000094-E,104,330,11/10/2015
999-ACC000095-E,125,330,11/10/2015
999-ACC000099-E,152,330,11/10/2015
999-ACC000100-E,3136,330,11/10/2015
999-ACC000100-E,2510,330,11/10/2015
999-ACC000100-E,966,330,11/10/2015
999-ACC000103-E,90,330,11/10/2015
999-ACC000103-E,82,330,11/10/2015
999-ACC000104-E,3793,330,11/10/2015
999-ACC000104-E,200,330,11/10/2015
999-ACC000111-E,5,330,11/10/2015
999-ACC000121-E,49,330,11/10/2015
999-ACC000122-E,297,330,11/10/2015
999-ACC000122-E,16,330,11/10/2015
999-ACC000123-E,35,330,11/10/2015
999-ACC000126-E,56,330,11/10/2015
999-ACC000128-E,239,330,11/10/2015
999-ACC000134-E,53,330,11/10/2015
999-ACC000158-E,164,330,11/10/2015
999-ACC000158-E,199,330,11/10/2015
999-ACC000174-E,230,330,11/10/2015
999-ACC000186-E,25,330,11/10/2015
999-ACC000186-E,115,330,11/10/2015
999-ACC000191-E,122,330,11/10/2015
999-ACC000197-E,128,330,11/10/2015
999-ACC000208-E,354,330,11/10/2015
999-ACC000230-E,499,330,11/10/2015
999-ACC000238-E,398,330,11/10/2015
999-ACC000314-E,253,330,11/10/2015
999-ACC000366-E,299,330,11/10/2015
999-ACC000372-E,69,330,11/10/2015
999-ACC000383-E,48,330,11/10/2015
999-ACC000390-E,134,330,11/10/2015
999-ACC000390-E,21,330,11/10/2015
999-ACC000403-E,26,330,11/10/2015
999-ACC315026-E,247,330,11/10/2015
999-ACC315027-E,7,330,11/10/2015
999-ACC315503-E,197,330,11/10/2015
999-ACC316026-E,336,330,11/10/2015
999-ACC316026-E,123,330,11/10/2015
999-ACC316029-E,195,330,11/10/2015
999-ACC316255-E,124,330,11/10/2015
999-ACC316501-E,300,330,11/10/2015
999-ACC316503-E,127,330,11/10/2015
999-ACC316506-E,30,330,11/10/2015
999-ACC316506-E,197,330,11/10/2015
999-ACC317501-E,1794,330,11/10/2015
999-ACC317501-E,3624,330,11/10/2015
999-ACC317501-E,305,330,11/10/2015
999-ACC318501-E,809,330,11/10/2015
999-ACC318501-E,3050,330,11/10/2015
999-ACC318501-E,296,330,11/10/2015
999-ACC318501-E,151,330,11/10/2015
999-ACC326502-E,1840,330,11/10/2015
999-ACC326503-E,326,330,11/10/2015
999-ACC326503-E,200,330,11/10/2015
999-ACC326503-E,442,330,11/10/2015
999-ACC326503-E,332,330,11/10/2015
999-ACC327501-E,54,330,11/10/2015
999-ACC338501-E,390,330,11/10/2015
999-ACC338501-E,3999,330,11/10/2015
999-ACC338501-E,2630,330,11/10/2015
999-ACC338501-E,1496,330,11/10/2015
999-ACC338501-E,1275,330,11/10/2015
999-ACC338501-E,999,330,11/10/2015
999-ACC338501-E,3996,330,11/10/2015
999-ACC338501-E,210,330,11/10/2015
999-ACC338501-E,2070,330,11/10/2015
999-ACC338501-E,3999,330,11/10/2015
999-ACC338501-E,3999,330,11/10/2015
999-ACC338501-E,3998,330,11/10/2015
999-ACC338501-E,1380,330,11/10/2015
999-ACC338501-E,311,330,11/10/2015
999-ACC338501-E,96,330,11/10/2015
999-ACC338501-E,690,330,11/10/2015
999-ACC338501-E,1421,330,11/10/2015
999-ACC338501-E,139,330,11/10/2015
999-ACC516751-E,500,330,11/10/2015
999-ACC516751-E,349,330,11/10/2015
999-ACC546502-E,150,330,11/10/2015
999-ACC756502-E,102,330,11/10/2015
999-ACC756502-E,19,330,11/10/2015
999-ACC756502-E,139,330,11/10/2015
999-ACC7C6501-E,46,330,11/10/2015
999-ACC7C6501-E,280,330,11/10/2015
999-ADC000011-E,10,330,11/10/2015
999-ADC000011-E,15,330,11/10/2015
999-AHC000003-E,6,330,11/10/2015
999-AIC000012-E,261,330,11/10/2015
999-AJC000040-E,3,330,11/10/2015
999-AOC000023-E,49,330,11/10/2015
999-ARC000004-E,37,330,11/10/2015
